combination;time
combination_0;21537
combination_0;10670
combination_0;11261
combination_0;11820
combination_0;10585
combination_0;44113
combination_0;39832
combination_0;39002
combination_0;38740
combination_0;40902
combination_0;194437
combination_0;194408
combination_0;152819
combination_0;146530
combination_0;146206
combination_0;1889
combination_0;1171
combination_0;964
combination_0;980
combination_0;1147
combination_0;398
combination_0;233
combination_0;158
combination_0;124
combination_0;124
combination_0;233
combination_0;899
combination_0;457
combination_0;422
combination_0;156
combination_0;4353
combination_0;4320
combination_0;3862
combination_0;1950
combination_0;4914
combination_0;870
combination_0;1279
combination_0;1886
combination_0;1911
combination_0;446
combination_0;119
combination_0;246
combination_0;162
combination_0;186
combination_0;165
combination_0;8143
combination_0;12736
combination_0;782
combination_0;2453
combination_0;6493
combination_0;115
combination_0;70
combination_0;121
combination_0;72
combination_0;61
combination_0;1831
combination_0;942
combination_0;1745
combination_0;950
combination_0;883
combination_0;14339
combination_0;8280
combination_0;8169
combination_0;1375
combination_0;981
combination_0;1284
combination_0;813
combination_0;445
combination_0;557
combination_0;1618
combination_0;1581
combination_0;15024
combination_0;6833
combination_0;2919
combination_0;728
combination_0;5183
combination_0;4476
combination_0;2551
combination_0;4464
combination_0;2570
combination_0;4750
combination_0;1050
combination_0;540
combination_0;4485
combination_0;2862
combination_0;4856
combination_0;4754
combination_0;2719
combination_0;4861
combination_0;2628
combination_0;1341
combination_0;1452
combination_0;168
combination_0;720
combination_0;733
combination_0;43
combination_0;75
combination_0;16
combination_0;49
combination_0;46
combination_1;10431
combination_1;10834
combination_1;11147
combination_1;10807
combination_1;10955
combination_1;39692
combination_1;39446
combination_1;40810
combination_1;42092
combination_1;38937
combination_1;151427
combination_1;194117
combination_1;159775
combination_1;150772
combination_1;150312
combination_1;1588
combination_1;1199
combination_1;993
combination_1;943
combination_1;1034
combination_1;349
combination_1;204
combination_1;161
combination_1;138
combination_1;107
combination_1;210
combination_1;730
combination_1;433
combination_1;412
combination_1;125
combination_1;3552
combination_1;3517
combination_1;3110
combination_1;2017
combination_1;3217
combination_1;688
combination_1;1043
combination_1;1436
combination_1;995
combination_1;495
combination_1;115
combination_1;233
combination_1;154
combination_1;138
combination_1;168
combination_1;7328
combination_1;10881
combination_1;630
combination_1;1959
combination_1;6540
combination_1;107
combination_1;72
combination_1;98
combination_1;66
combination_1;66
combination_1;1440
combination_1;975
combination_1;1360
combination_1;978
combination_1;903
combination_1;11409
combination_1;7561
combination_1;7401
combination_1;1092
combination_1;763
combination_1;994
combination_1;656
combination_1;455
combination_1;572
combination_1;1296
combination_1;1193
combination_1;11521
combination_1;8902
combination_1;2098
combination_1;723
combination_1;3622
combination_1;3746
combination_1;3156
combination_1;3655
combination_1;2553
combination_1;3324
combination_1;838
combination_1;535
combination_1;3597
combination_1;2234
combination_1;3901
combination_1;4035
combination_1;2685
combination_1;3906
combination_1;2657
combination_1;1066
combination_1;1245
combination_1;152
combination_1;759
combination_1;744
combination_1;61
combination_1;74
combination_1;10
combination_1;61
combination_1;51
combination_10;7477
combination_10;5247
combination_10;5476
combination_10;5662
combination_10;5451
combination_10;32251
combination_10;31695
combination_10;31371
combination_10;32437
combination_10;31671
combination_10;300029
combination_10;300057
combination_10;300027
combination_10;300056
combination_10;300009
combination_10;1477
combination_10;741
combination_10;649
combination_10;956
combination_10;876
combination_10;265
combination_10;171
combination_10;281
combination_10;107
combination_10;86
combination_10;138
combination_10;615
combination_10;372
combination_10;560
combination_10;98
combination_10;763
combination_10;656
combination_10;611
combination_10;553
combination_10;809
combination_10;728
combination_10;961
combination_10;1219
combination_10;1160
combination_10;407
combination_10;70
combination_10;147
combination_10;70
combination_10;108
combination_10;108
combination_10;1136
combination_10;2052
combination_10;123
combination_10;384
combination_10;1457
combination_10;95
combination_10;164
combination_10;97
combination_10;71
combination_10;80
combination_10;380
combination_10;298
combination_10;362
combination_10;309
combination_10;267
combination_10;2419
combination_10;1656
combination_10;1748
combination_10;236
combination_10;150
combination_10;871
combination_10;481
combination_10;485
combination_10;647
combination_10;1174
combination_10;386
combination_10;2292
combination_10;2023
combination_10;509
combination_10;310
combination_10;416
combination_10;399
combination_10;359
combination_10;356
combination_10;299
combination_10;548
combination_10;192
combination_10;165
combination_10;450
combination_10;405
combination_10;390
combination_10;445
combination_10;355
combination_10;479
combination_10;352
combination_10;405
combination_10;355
combination_10;116
combination_10;429
combination_10;266
combination_10;32
combination_10;56
combination_10;12
combination_10;44
combination_10;46
combination_11;6716
combination_11;5163
combination_11;5423
combination_11;5213
combination_11;5380
combination_11;33140
combination_11;30887
combination_11;31544
combination_11;32022
combination_11;32107
combination_11;300034
combination_11;300090
combination_11;300069
combination_11;300037
combination_11;300016
combination_11;1402
combination_11;752
combination_11;583
combination_11;829
combination_11;645
combination_11;219
combination_11;150
combination_11;296
combination_11;148
combination_11;104
combination_11;122
combination_11;598
combination_11;412
combination_11;479
combination_11;86
combination_11;573
combination_11;463
combination_11;414
combination_11;402
combination_11;534
combination_11;651
combination_11;935
combination_11;1112
combination_11;839
combination_11;656
combination_11;83
combination_11;150
combination_11;76
combination_11;113
combination_11;126
combination_11;1010
combination_11;1539
combination_11;108
combination_11;333
combination_11;1553
combination_11;81
combination_11;62
combination_11;78
combination_11;196
combination_11;64
combination_11;416
combination_11;262
combination_11;399
combination_11;266
combination_11;278
combination_11;1987
combination_11;1717
combination_11;1567
combination_11;210
combination_11;132
combination_11;754
combination_11;622
combination_11;358
combination_11;591
combination_11;1106
combination_11;331
combination_11;2108
combination_11;1594
combination_11;451
combination_11;363
combination_11;348
combination_11;325
combination_11;304
combination_11;313
combination_11;290
combination_11;404
combination_11;122
combination_11;89
combination_11;436
combination_11;350
combination_11;346
combination_11;381
combination_11;325
combination_11;453
combination_11;326
combination_11;241
combination_11;217
combination_11;96
combination_11;300
combination_11;314
combination_11;24
combination_11;64
combination_11;10
combination_11;48
combination_11;44
combination_2;10864
combination_2;10568
combination_2;11112
combination_2;10880
combination_2;10583
combination_2;39741
combination_2;38967
combination_2;39762
combination_2;40611
combination_2;39713
combination_2;147402
combination_2;143003
combination_2;193678
combination_2;143885
combination_2;146566
combination_2;950
combination_2;947
combination_2;968
combination_2;970
combination_2;958
combination_2;160
combination_2;103
combination_2;139
combination_2;123
combination_2;107
combination_2;126
combination_2;430
combination_2;396
combination_2;396
combination_2;76
combination_2;2002
combination_2;1996
combination_2;1807
combination_2;1829
combination_2;1944
combination_2;442
combination_2;686
combination_2;2168
combination_2;729
combination_2;481
combination_2;64
combination_2;151
combination_2;97
combination_2;103
combination_2;146
combination_2;4015
combination_2;6557
combination_2;438
combination_2;1249
combination_2;6477
combination_2;99
combination_2;87
combination_2;87
combination_2;85
combination_2;70
combination_2;956
combination_2;964
combination_2;857
combination_2;971
combination_2;905
combination_2;7370
combination_2;7352
combination_2;7236
combination_2;734
combination_2;508
combination_2;537
combination_2;391
combination_2;382
combination_2;553
combination_2;844
combination_2;744
combination_2;6817
combination_2;7243
combination_2;1200
combination_2;669
combination_2;2481
combination_2;2489
combination_2;3127
combination_2;2460
combination_2;2447
combination_2;2137
combination_2;488
combination_2;508
combination_2;2320
combination_2;2075
combination_2;2667
combination_2;2613
combination_2;2624
combination_2;3549
combination_2;2847
combination_2;1498
combination_2;721
combination_2;91
combination_2;744
combination_2;718
combination_2;35
combination_2;48
combination_2;14
combination_2;44
combination_2;51
combination_3;11042
combination_3;10914
combination_3;10997
combination_3;10757
combination_3;11027
combination_3;40391
combination_3;38675
combination_3;41754
combination_3;40038
combination_3;40157
combination_3;149599
combination_3;146190
combination_3;173465
combination_3;146307
combination_3;149033
combination_3;1005
combination_3;994
combination_3;1058
combination_3;1359
combination_3;973
combination_3;133
combination_3;97
combination_3;128
combination_3;122
combination_3;108
combination_3;99
combination_3;455
combination_3;418
combination_3;412
combination_3;68
combination_3;2103
combination_3;2139
combination_3;2059
combination_3;1930
combination_3;1996
combination_3;447
combination_3;680
combination_3;999
combination_3;680
combination_3;445
combination_3;67
combination_3;156
combination_3;104
combination_3;133
combination_3;146
combination_3;3932
combination_3;6501
combination_3;372
combination_3;1265
combination_3;6434
combination_3;78
combination_3;68
combination_3;74
combination_3;69
combination_3;63
combination_3;923
combination_3;941
combination_3;891
combination_3;929
combination_3;915
combination_3;7456
combination_3;9067
combination_3;7839
combination_3;722
combination_3;544
combination_3;604
combination_3;399
combination_3;398
combination_3;571
combination_3;818
combination_3;701
combination_3;7098
combination_3;7541
combination_3;1235
combination_3;674
combination_3;2548
combination_3;2549
combination_3;2510
combination_3;2516
combination_3;2493
combination_3;2219
combination_3;508
combination_3;547
combination_3;2373
combination_3;2125
combination_3;2692
combination_3;2717
combination_3;2752
combination_3;2676
combination_3;2748
combination_3;733
combination_3;731
combination_3;93
combination_3;760
combination_3;703
combination_3;18
combination_3;48
combination_3;7
combination_3;46
combination_3;44
combination_4;22927
combination_4;11492
combination_4;11610
combination_4;11242
combination_4;11648
combination_4;48980
combination_4;40950
combination_4;44091
combination_4;40810
combination_4;43286
combination_4;203738
combination_4;201427
combination_4;172319
combination_4;158698
combination_4;159226
combination_4;1981
combination_4;1279
combination_4;1061
combination_4;1025
combination_4;1195
combination_4;535
combination_4;259
combination_4;148
combination_4;121
combination_4;103
combination_4;344
combination_4;918
combination_4;491
combination_4;449
combination_4;168
combination_4;4602
combination_4;4595
combination_4;5288
combination_4;2212
combination_4;4261
combination_4;936
combination_4;2174
combination_4;1966
combination_4;1296
combination_4;496
combination_4;123
combination_4;262
combination_4;157
combination_4;180
combination_4;164
combination_4;2605
combination_4;4131
combination_4;255
combination_4;843
combination_4;2399
combination_4;146
combination_4;82
combination_4;134
combination_4;79
combination_4;72
combination_4;1886
combination_4;1018
combination_4;1753
combination_4;1035
combination_4;938
combination_4;5430
combination_4;2723
combination_4;2579
combination_4;1422
combination_4;1045
combination_4;1353
combination_4;843
combination_4;427
combination_4;629
combination_4;1718
combination_4;1673
combination_4;16530
combination_4;8139
combination_4;2711
combination_4;732
combination_4;4683
combination_4;4592
combination_4;2617
combination_4;4585
combination_4;3417
combination_4;4073
combination_4;1061
combination_4;529
combination_4;4755
combination_4;2252
combination_4;4986
combination_4;5737
combination_4;4879
combination_4;5041
combination_4;2911
combination_4;1433
combination_4;1525
combination_4;206
combination_4;815
combination_4;780
combination_4;58
combination_4;92
combination_4;16
combination_4;62
combination_4;56
combination_5;11392
combination_5;10576
combination_5;12508
combination_5;11193
combination_5;11016
combination_5;39932
combination_5;41757
combination_5;41637
combination_5;42154
combination_5;42705
combination_5;151016
combination_5;196443
combination_5;163378
combination_5;150677
combination_5;149457
combination_5;1504
combination_5;1216
combination_5;997
combination_5;995
combination_5;1088
combination_5;343
combination_5;184
combination_5;156
combination_5;121
combination_5;101
combination_5;198
combination_5;717
combination_5;476
combination_5;425
combination_5;110
combination_5;3416
combination_5;4228
combination_5;3111
combination_5;1976
combination_5;4135
combination_5;711
combination_5;994
combination_5;2170
combination_5;1015
combination_5;477
combination_5;111
combination_5;222
combination_5;130
combination_5;171
combination_5;176
combination_5;1996
combination_5;3683
combination_5;198
combination_5;677
combination_5;2155
combination_5;102
combination_5;78
combination_5;104
combination_5;81
combination_5;69
combination_5;1570
combination_5;1013
combination_5;1415
combination_5;1010
combination_5;939
combination_5;3932
combination_5;2587
combination_5;2543
combination_5;1128
combination_5;801
combination_5;1064
combination_5;655
combination_5;431
combination_5;603
combination_5;1291
combination_5;1255
combination_5;11856
combination_5;7062
combination_5;1970
combination_5;694
combination_5;3709
combination_5;3700
combination_5;3479
combination_5;3660
combination_5;3455
combination_5;3233
combination_5;812
combination_5;572
combination_5;3641
combination_5;2140
combination_5;3954
combination_5;3931
combination_5;2731
combination_5;3904
combination_5;2709
combination_5;1170
combination_5;1230
combination_5;139
combination_5;756
combination_5;735
combination_5;61
combination_5;74
combination_5;12
combination_5;56
combination_5;41
combination_6;11209
combination_6;10850
combination_6;11086
combination_6;10823
combination_6;10739
combination_6;41413
combination_6;40199
combination_6;41748
combination_6;42338
combination_6;41570
combination_6;153036
combination_6;151256
combination_6;197492
combination_6;152685
combination_6;151976
combination_6;989
combination_6;1053
combination_6;1009
combination_6;999
combination_6;994
combination_6;133
combination_6;119
combination_6;137
combination_6;124
combination_6;147
combination_6;135
combination_6;441
combination_6;423
combination_6;423
combination_6;76
combination_6;2136
combination_6;2080
combination_6;1940
combination_6;2017
combination_6;2116
combination_6;442
combination_6;1551
combination_6;1040
combination_6;687
combination_6;452
combination_6;60
combination_6;147
combination_6;85
combination_6;118
combination_6;175
combination_6;1240
combination_6;2483
combination_6;163
combination_6;561
combination_6;2537
combination_6;65
combination_6;65
combination_6;65
combination_6;65
combination_6;64
combination_6;984
combination_6;962
combination_6;906
combination_6;953
combination_6;937
combination_6;2518
combination_6;2519
combination_6;2458
combination_6;737
combination_6;575
combination_6;570
combination_6;405
combination_6;403
combination_6;599
combination_6;829
combination_6;713
combination_6;6887
combination_6;6977
combination_6;1229
combination_6;729
combination_6;2540
combination_6;2532
combination_6;2504
combination_6;2533
combination_6;2515
combination_6;2159
combination_6;488
combination_6;484
combination_6;2851
combination_6;2240
combination_6;2676
combination_6;2736
combination_6;2628
combination_6;3458
combination_6;2827
combination_6;722
combination_6;1474
combination_6;92
combination_6;765
combination_6;755
combination_6;29
combination_6;49
combination_6;7
combination_6;50
combination_6;53
combination_7;11476
combination_7;11750
combination_7;12630
combination_7;12403
combination_7;11598
combination_7;41313
combination_7;43769
combination_7;42052
combination_7;42987
combination_7;44291
combination_7;159363
combination_7;181399
combination_7;157765
combination_7;157313
combination_7;159203
combination_7;953
combination_7;983
combination_7;1011
combination_7;998
combination_7;981
combination_7;192
combination_7;122
combination_7;154
combination_7;164
combination_7;123
combination_7;124
combination_7;457
combination_7;453
combination_7;500
combination_7;73
combination_7;2404
combination_7;2441
combination_7;2119
combination_7;1955
combination_7;2071
combination_7;479
combination_7;739
combination_7;1058
combination_7;711
combination_7;466
combination_7;71
combination_7;202
combination_7;82
combination_7;104
combination_7;141
combination_7;1366
combination_7;2377
combination_7;126
combination_7;492
combination_7;2274
combination_7;86
combination_7;75
combination_7;69
combination_7;67
combination_7;67
combination_7;974
combination_7;1015
combination_7;874
combination_7;960
combination_7;997
combination_7;2705
combination_7;3524
combination_7;2717
combination_7;761
combination_7;538
combination_7;646
combination_7;450
combination_7;1633
combination_7;686
combination_7;858
combination_7;715
combination_7;7432
combination_7;7455
combination_7;1319
combination_7;878
combination_7;2580
combination_7;2724
combination_7;2547
combination_7;2498
combination_7;2623
combination_7;3191
combination_7;536
combination_7;532
combination_7;2441
combination_7;3193
combination_7;2879
combination_7;2769
combination_7;2886
combination_7;2811
combination_7;3265
combination_7;712
combination_7;776
combination_7;84
combination_7;759
combination_7;739
combination_7;18
combination_7;49
combination_7;7
combination_7;58
combination_7;39
combination_8;13225
combination_8;7074
combination_8;7133
combination_8;7244
combination_8;7751
combination_8;42347
combination_8;33162
combination_8;33838
combination_8;34147
combination_8;33719
combination_8;300018
combination_8;300090
combination_8;300083
combination_8;300030
combination_8;300061
combination_8;2961
combination_8;1896
combination_8;1659
combination_8;1565
combination_8;1613
combination_8;539
combination_8;225
combination_8;261
combination_8;108
combination_8;185
combination_8;371
combination_8;863
combination_8;429
combination_8;488
combination_8;143
combination_8;2859
combination_8;2601
combination_8;2585
combination_8;2130
combination_8;3006
combination_8;840
combination_8;1392
combination_8;1826
combination_8;1409
combination_8;496
combination_8;113
combination_8;236
combination_8;109
combination_8;173
combination_8;203
combination_8;1917
combination_8;3050
combination_8;160
combination_8;630
combination_8;1579
combination_8;146
combination_8;76
combination_8;132
combination_8;88
combination_8;70
combination_8;599
combination_8;283
combination_8;583
combination_8;303
combination_8;305
combination_8;4322
combination_8;1652
combination_8;1796
combination_8;342
combination_8;261
combination_8;1352
combination_8;763
combination_8;451
combination_8;675
combination_8;1737
combination_8;1389
combination_8;4735
combination_8;2711
combination_8;1485
combination_8;1159
combination_8;1472
combination_8;1352
combination_8;1323
combination_8;368
combination_8;1101
combination_8;1549
combination_8;1142
combination_8;1107
combination_8;1566
combination_8;1344
combination_8;717
combination_8;379
combination_8;363
combination_8;377
combination_8;362
combination_8;2301
combination_8;2333
combination_8;184
combination_8;2049
combination_8;2002
combination_8;246
combination_8;109
combination_8;18
combination_8;60
combination_8;193
combination_9;9929
combination_9;6166
combination_9;6260
combination_9;6174
combination_9;6090
combination_9;33168
combination_9;31998
combination_9;34426
combination_9;32089
combination_9;32283
combination_9;300025
combination_9;300075
combination_9;300062
combination_9;300066
combination_9;300039
combination_9;1960
combination_9;957
combination_9;685
combination_9;1245
combination_9;965
combination_9;295
combination_9;177
combination_9;152
combination_9;295
combination_9;133
combination_9;199
combination_9;821
combination_9;428
combination_9;513
combination_9;119
combination_9;1600
combination_9;1211
combination_9;1277
combination_9;1113
combination_9;1680
combination_9;801
combination_9;1151
combination_9;1433
combination_9;1070
combination_9;654
combination_9;97
combination_9;231
combination_9;103
combination_9;147
combination_9;124
combination_9;1542
combination_9;2660
combination_9;149
combination_9;536
combination_9;1466
combination_9;95
combination_9;67
combination_9;97
combination_9;69
combination_9;213
combination_9;561
combination_9;300
combination_9;507
combination_9;242
combination_9;232
combination_9;3003
combination_9;1742
combination_9;1625
combination_9;256
combination_9;247
combination_9;1036
combination_9;708
combination_9;440
combination_9;596
combination_9;1472
combination_9;924
combination_9;3586
combination_9;2150
combination_9;1057
combination_9;713
combination_9;985
combination_9;481
combination_9;665
combination_9;351
combination_9;585
combination_9;988
combination_9;342
combination_9;458
combination_9;585
combination_9;673
combination_9;601
combination_9;414
combination_9;367
combination_9;381
combination_9;432
combination_9;1065
combination_9;1241
combination_9;161
combination_9;1199
combination_9;1079
combination_9;78
combination_9;85
combination_9;13
combination_9;49
combination_9;54
